City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,35,14,34,0.47,4,60,53,7
阿克苏地区,121,49,190,0.85,15,58,26,3
阿拉善盟,68,23,84,0.4,4,103,103,8
阿勒泰地区,30,3,6,0.5,19,61,58,6
阿里地区,18,7,9,0.9,34,26,25,11
安康,43,30,38,0.7,17,40,38,10
安庆,35,24,27,0.74,21,30,33,6
鞍山,70,39,88,1.41,42,26,28,36
安顺,60,42,54,0.43,12,83,81,13
安阳,89,19,126,0.74,24,64,73,15
白城,32,11,26,0.3,16,66,63,14
百色,49,34,46,1.0,18,4,9,11
白山,52,28,52,0.9,19,33,41,13
白银,263,114,393,0.35,13,84,87,53
保定,52,24,52,0.37,25,56,69,6
宝鸡,73,34,94,0.88,43,21,22,19
保山,56,39,51,0.65,20,32,34,4
包头,35,14,34,0.48,9,71,67,8
巴彦淖尔,34,12,32,0.47,12,62,67,9
巴中,57,37,62,0.68,26,9,11,4
北海,27,13,26,0.73,11,39,47,6
北京,60,22,67,0.43,34,41,54,3
蚌埠,89,66,96,0.87,56,6,9,14
本溪,66,30,79,1.35,37,21,29,20
毕节,65,46,62,0.6,12,90,92,8
滨州,49,15,48,0.6,18,70,74,13
博州,33,18,32,0.25,11,45,51,6
亳州,108,80,108,0.55,36,20,16,8
沧州,48,17,47,0.67,27,61,77,14
长春,53,33,53,0.69,37,25,20,21
常德,61,43,50,1.18,15,64,37,8
昌都,23,9,22,0.6,10,36,42,4
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,35,20,34,0.93,29,44,40,11
长沙,69,49,50,1.27,38,5,5,7
常熟,96,62,140,1.53,65,11,17,13
长治,131,62,210,2.14,55,29,25,33
常州,65,46,72,0.95,54,46,32,12
朝阳,69,49,59,0.9,36,19,35,20
潮州,75,54,67,1.0,26,20,23,16
承德,34,12,32,0.38,29,42,67,6
成都,52,26,51,0.61,43,28,40,5
郴州,51,31,50,0.98,13,72,70,9
赤峰,44,16,43,0.83,37,10,25,22
池州,38,26,16,0.63,21,44,25,6
重庆,77,56,93,0.85,49,21,21,12
崇左,56,39,56,0.85,16,3,4,4
楚雄州,45,31,36,0.7,13,108,69,14
滁州,70,50,76,0.9,46,59,42,13
大连,54,18,56,0.48,43,42,66,15
大理州,42,29,35,0.8,19,64,67,6
丹东,44,18,43,0.65,33,49,71,25
大庆,45,31,43,0.56,28,40,52,8
大同,29,9,25,0.85,15,61,57,14
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,35,16,34,0.3,16,56,59,20
达州,76,55,68,0.94,51,3,4,6
德宏州,61,43,61,0.65,16,39,53,4
德阳,62,37,72,0.68,52,15,29,8
德州,55,10,57,0.37,15,78,82,5
定西,81,44,110,0.55,48,17,42,21
迪庆州,31,16,21,0.45,9,48,60,9
东莞,56,39,59,0.98,50,4,4,9
东营,52,11,51,0.23,13,81,86,5
鄂尔多斯,60,16,67,0.52,20,52,58,16
恩施州,59,32,65,0.65,24,9,12,4
鄂州,39,21,38,0.8,41,9,10,5
防城港,43,30,42,1.07,57,7,11,6
佛山,60,36,67,0.88,51,7,13,9
抚顺,78,57,98,0.82,40,28,26,23
阜新,50,35,33,0.48,23,43,52,36
阜阳,93,69,110,1.07,65,11,11,4
富阳,0,0,0,0.0,0,0,0,0
福州,63,44,74,0.92,33,30,28,5
抚州,69,49,64,1.5,22,5,12,10
甘南州,89,34,126,1.0,28,25,23,15
赣州,42,25,41,1.22,11,64,63,17
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,34,16,33,0.2,12,57,63,17
广安,72,52,85,0.86,34,16,14,8
广元,58,28,64,0.73,43,18,21,11
广州,58,33,63,0.88,60,4,6,7
贵港,43,29,42,1.15,37,4,4,13
桂林,55,38,52,1.8,23,4,4,8
贵阳,61,43,62,0.52,10,107,93,8
果洛州,66,32,79,1.0,14,49,53,34
固原,148,49,244,0.7,28,53,53,12
哈尔滨,61,43,70,0.8,41,22,34,18
海北州,104,46,156,0.3,6,94,89,13
海东地区,120,63,188,0.6,61,12,22,17
海口,22,13,21,0.48,12,33,40,3
海门,61,43,61,0.8,34,23,25,12
海南州,97,40,141,0.8,12,82,37,8
海西州,99,31,146,0.5,10,68,59,6
哈密地区,38,7,36,0.45,6,75,74,1
邯郸,94,27,136,0.45,24,70,80,6
杭州,27,13,25,0.55,25,59,53,6
汉中,65,36,77,1.2,29,8,9,10
鹤壁,83,37,113,0.4,22,67,62,14
河池,55,38,50,1.2,10,4,5,6
合肥,54,35,55,0.82,47,9,5,3
鹤岗,35,15,26,0.5,8,68,69,5
黑河,40,8,15,0.5,5,76,78,6
衡水,52,21,51,0.4,29,52,67,7
衡阳,81,59,84,2.62,38,2,2,23
和田地区,201,110,350,0.75,31,33,15,80
河源,46,32,40,1.07,31,9,25,8
菏泽,123,51,194,0.83,25,49,40,18
贺州,60,42,46,0.6,14,20,30,26
红河州,100,75,86,0.93,11,82,83,12
淮安,82,40,111,0.64,20,98,106,6
淮北,141,107,163,0.87,19,105,34,14
怀化,65,44,77,1.62,17,12,11,13
淮南,86,63,105,0.8,50,6,9,18
黄冈,43,23,42,0.85,31,10,17,10
黄南州,9,0,0,0.8,17,0,0,25
黄山,75,54,82,0.9,28,30,36,5
黄石,61,35,69,1.03,38,21,10,14
呼和浩特,35,8,29,0.64,14,71,68,9
惠州,58,35,64,0.9,46,5,13,7
葫芦岛,54,29,55,1.1,61,23,43,33
呼伦贝尔,31,18,20,0.5,14,53,60,3
湖州,71,51,66,0.79,58,43,57,14
佳木斯,30,19,29,0.42,21,53,45,7
吉安,46,28,45,0.43,13,54,57,47
江门,67,39,81,0.92,33,26,36,10
江阴,85,62,76,0.93,62,5,4,14
胶南,87,36,122,0.8,45,29,43,5
胶州,68,20,84,0.7,27,59,69,6
焦作,114,62,175,1.07,31,76,69,14
嘉兴,32,14,25,0.7,42,40,63,5
嘉峪关,47,14,46,0.6,38,40,73,7
揭阳,78,57,102,1.5,43,4,6,14
吉林,54,37,56,0.74,29,45,49,11
即墨,60,19,67,0.5,20,60,64,5
济南,105,39,157,0.71,48,54,62,14
金昌,50,10,43,0.6,5,96,99,4
晋城,140,61,228,2.02,80,8,17,27
景德镇,32,20,31,0.66,16,2,4,7
荆门,128,97,138,1.0,40,12,12,12
荆州,62,42,72,1.03,26,3,4,7
金华,29,20,0,0.7,40,10,6,6
济宁,117,88,133,0.9,24,89,80,18
金坛,67,48,56,1.2,46,11,32,7
晋中,113,54,174,0.78,30,64,49,13
锦州,55,30,57,0.9,57,14,39,112
九江,92,68,85,0.79,40,19,26,9
酒泉,43,15,42,0.6,36,50,79,9
鸡西,54,24,55,0.57,25,37,44,10
句容,49,24,48,0.9,38,14,23,3
开封,135,37,218,0.56,21,81,60,12
喀什地区,363,151,469,1.2,58,7,5,14
克拉玛依,31,10,30,0.46,15,58,60,4
克州,116,44,180,1.7,8,54,53,6
库尔勒,141,50,230,0.6,15,72,56,4
昆明,58,40,55,1.01,31,74,83,19
昆山,74,53,65,1.15,61,6,13,9
来宾,48,32,47,0.7,22,20,35,48
莱芜,88,65,99,0.67,18,89,77,10
莱西,67,33,81,0.65,33,32,44,10
莱州,42,14,38,0.5,16,83,82,8
廊坊,62,28,72,0.8,56,24,47,6
兰州,184,69,315,0.87,60,23,29,17
拉萨,41,14,40,0.45,14,52,57,5
乐山,81,59,81,0.94,40,44,46,7
凉山州,48,32,44,0.74,11,84,95,13
连云港,58,24,64,0.64,26,78,104,9
聊城,98,35,144,1.27,52,31,44,24
辽阳,86,63,59,1.05,46,21,22,26
辽源,40,28,36,1.0,37,29,42,19
丽江,43,11,28,0.73,6,82,85,6
临安,28,17,27,0.5,21,65,52,3
临沧,58,40,0,0.9,10,72,77,9
临汾,103,55,153,1.21,43,37,26,20
临夏州,104,61,155,0.85,26,25,21,15
临沂,95,46,137,0.7,54,40,61,24
林芝,39,11,22,0.35,15,83,77,2
林芝地区,18,4,16,0.35,6,51,35,3
丽水,61,43,50,0.87,39,22,29,8
六盘水,65,46,62,0.58,13,80,64,11
柳州,45,31,42,0.88,23,16,16,6
溧阳,55,32,57,0.9,41,25,39,9
陇南,56,26,60,0.7,40,13,26,16
龙岩,29,20,27,0.63,14,42,44,8
娄底,57,37,61,1.46,25,12,8,12
六安,56,39,59,0.73,36,8,11,10
漯河,96,71,113,1.02,54,12,22,12
洛阳,118,76,184,0.84,80,8,7,17
泸州,100,75,91,0.7,45,19,19,10
吕梁,121,63,190,0.87,58,5,4,23
马鞍山,43,29,42,0.88,30,44,32,10
茂名,34,17,33,0.55,10,46,57,3
眉山,63,44,65,0.6,46,32,53,7
梅州,50,25,49,0.87,22,4,4,6
绵阳,60,35,67,0.68,43,6,16,6
牡丹江,46,31,45,0.54,23,50,64,5
南昌,53,29,53,0.83,30,6,8,7
南充,92,68,91,1.07,41,7,11,3
南京,42,24,41,0.82,44,30,35,10
南宁,54,37,52,1.02,34,6,11,9
南平,45,30,44,0.8,15,33,24,4
南通,113,84,74,0.85,41,17,20,15
南阳,63,43,74,0.78,36,72,51,5
那曲地区,49,21,48,0.95,10,48,47,4
内江,103,76,114,0.95,55,8,28,19
宁波,38,24,37,0.68,49,34,56,8
宁德,67,48,68,0.93,29,19,21,8
怒江州,53,36,43,0.85,9,35,49,7
盘锦,35,24,34,0.67,57,14,27,15
攀枝花,60,37,67,2.08,60,21,30,48
蓬莱,0,0,0,0.0,0,0,0,0
平顶山,80,58,108,1.05,69,8,21,19
平度,0,0,0,0.0,0,0,0,0
平凉,73,28,93,0.55,39,46,20,8
萍乡,63,44,63,2.16,19,8,7,20
普洱,83,61,81,0.75,29,56,44,8
莆田,91,67,72,0.82,36,11,19,9
濮阳,80,23,108,0.5,20,58,58,9
黔东南州,67,48,55,0.75,22,41,43,9
黔南州,53,36,48,0.4,7,60,40,4
黔西南州,85,62,92,0.55,39,4,4,5
青岛,79,24,106,0.56,47,47,58,7
庆阳,78,48,103,0.6,21,56,75,18
清远,65,41,78,1.03,52,3,6,9
秦皇岛,30,18,29,0.32,25,63,59,14
钦州,29,20,23,0.65,12,34,39,13
齐齐哈尔,29,18,28,0.6,24,41,47,16
七台河,39,25,38,0.63,16,56,60,7
泉州,79,50,106,0.93,52,14,17,36
曲靖,63,38,74,1.0,41,52,79,36
衢州,46,32,41,0.9,46,10,8,6
日喀则,33,10,32,0.6,14,44,47,0
日喀则地区,29,6,27,0.35,2,68,56,5
日照,86,40,119,0.25,15,67,72,4
荣成,39,14,38,0.55,19,74,76,5
乳山,54,16,55,0.75,22,59,67,8
三门峡,102,63,151,1.27,64,10,9,16
三明,61,43,47,1.02,25,10,14,10
三沙,30,7,20,0.3,30,51,58,6
三亚,26,18,23,0.7,14,26,39,5
上海,114,85,86,1.71,100,5,8,11
商洛,61,31,69,0.7,58,17,52,6
商丘,248,197,206,1.51,49,16,16,11
上饶,60,34,67,1.13,23,2,3,21
山南,37,14,36,0.6,5,52,73,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,104,77,118,1.7,60,7,13,12
汕尾,72,52,56,0.93,18,54,62,10
韶关,50,35,44,1.1,34,21,34,14
绍兴,62,20,71,0.54,18,78,58,6
邵阳,69,49,66,1.72,18,2,2,14
沈阳,54,26,55,0.56,47,22,19,19
深圳,52,32,52,0.67,32,34,39,4
石河子,46,23,45,0.55,38,23,45,11
石家庄,63,26,74,0.55,21,63,70,9
十堰,54,25,55,0.73,16,85,77,9
石嘴山,58,19,64,0.38,8,90,97,17
寿光,57,18,61,0.65,26,54,58,9
双鸭山,39,22,38,0.4,13,64,62,9
朔州,46,14,45,0.72,18,53,55,25
四平,45,14,44,0.53,26,37,30,6
松原,40,20,39,0.65,22,35,41,8
绥化,39,21,38,0.45,14,37,37,6
遂宁,61,41,69,0.63,32,6,7,8
随州,69,49,68,1.0,28,12,14,7
宿迁,76,55,72,0.84,24,82,96,10
苏州,87,64,76,0.86,71,6,14,7
宿州,120,90,136,0.77,11,88,14,7
塔城地区,23,14,22,1.7,12,36,38,3
泰安,92,39,131,1.37,38,68,76,28
太仓,55,33,58,1.5,64,5,6,20
太原,127,79,201,1.06,38,55,40,15
台州,59,41,64,0.7,29,37,41,4
泰州,91,67,92,1.23,52,15,10,12
唐山,55,24,57,1.03,48,29,37,28
天津,59,35,66,0.71,34,83,64,15
天水,62,22,71,0.47,29,31,33,7
铁岭,82,60,90,0.68,50,15,15,19
铜川,69,32,85,0.53,45,43,47,10
通化,44,30,43,0.6,33,16,29,16
通辽,42,26,41,0.4,18,48,60,7
铜陵,49,34,44,0.8,20,45,36,13
铜仁地区,55,34,57,1.0,15,10,10,6
吐鲁番地区,94,32,135,0.75,26,53,62,11
瓦房店,0,0,0,0.0,0,0,0,0
潍坊,97,37,142,0.52,42,42,45,14
威海,43,10,39,0.3,13,86,84,2
渭南,103,45,154,0.63,85,2,11,13
文登,42,7,28,0.45,14,86,83,4
文山州,67,48,57,1.2,18,26,36,11
温州,72,47,91,0.98,59,9,6,11
乌海,54,22,56,0.37,6,72,77,5
武汉,61,41,70,1.77,45,9,6,6
芜湖,54,37,44,0.98,29,25,23,5
吴江,66,43,79,1.1,61,5,7,9
五家渠,47,26,46,1.5,31,7,19,5
乌兰察布,42,17,41,0.2,8,85,77,14
乌鲁木齐,76,18,100,0.99,51,20,23,6
武威,77,36,102,0.45,9,83,74,4
无锡,59,40,66,0.94,47,19,22,6
吴忠,105,19,157,0.17,8,92,75,6
梧州,54,29,56,1.43,41,4,11,20
厦门,59,41,59,0.7,45,8,17,9
西安,115,50,178,0.96,86,4,7,9
湘潭,39,27,38,1.3,39,6,6,10
湘西州,33,23,29,0.77,9,7,7,7
襄阳,72,52,89,0.83,36,43,26,18
咸宁,19,8,18,0.78,17,6,6,3
咸阳,93,62,133,0.94,59,13,16,6
孝感,49,34,43,1.2,11,26,19,3
锡林郭勒盟,18,6,17,0.4,23,33,34,16
兴安盟,38,26,34,0.25,9,67,70,4
邢台,80,34,107,0.6,32,54,69,14
西宁,140,55,227,1.55,52,17,20,14
新乡,124,48,195,0.63,29,64,40,21
信阳,83,61,79,0.78,40,15,20,5
新余,83,61,103,1.12,43,8,6,65
忻州,89,32,126,0.73,23,72,55,22
西双版纳州,125,94,114,0.8,20,26,30,7
宣城,54,37,46,1.03,39,32,48,9
许昌,82,60,92,1.27,51,8,32,19
徐州,125,94,169,0.69,26,100,70,13
雅安,45,31,40,0.45,12,64,79,6
延安,112,50,172,0.75,50,3,3,11
延边州,58,40,32,0.63,25,33,48,18
盐城,78,57,89,0.7,15,101,100,7
阳江,49,34,43,0.63,17,54,59,7
阳泉,71,47,90,0.7,23,66,69,10
扬州,81,59,99,0.77,49,21,30,12
烟台,52,16,52,0.37,23,69,77,3
宜宾,103,76,102,0.78,38,35,20,19
宜昌,109,81,94,0.86,34,20,24,8
宜春,64,45,74,1.06,26,20,21,17
伊春,28,12,19,0.33,9,50,54,4
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,57,33,62,0.97,32,26,35,19
银川,70,24,87,0.49,13,85,90,19
营口,63,29,73,0.55,43,35,46,24
鹰潭,78,57,0,0.57,25,10,17,13
义乌,26,14,25,0.65,33,22,19,4
宜兴,49,29,48,0.75,40,22,36,13
益阳,65,46,61,1.2,33,20,15,4
永州,33,22,32,0.58,29,18,13,18
岳阳,55,38,58,1.05,26,16,11,8
玉林,46,31,45,0.93,26,22,37,29
榆林,188,40,323,0.89,35,60,42,18
运城,105,62,158,0.98,64,15,29,24
云浮,47,29,46,0.87,22,6,6,5
玉树州,60,20,67,0.5,30,44,67,19
玉溪,60,42,65,1.6,25,56,66,14
枣庄,101,67,150,0.78,34,77,96,21
张家港,75,54,97,1.0,59,3,3,8
张家界,51,23,50,1.15,16,16,20,2
张家口,43,21,42,0.64,8,86,84,7
章丘,116,34,179,0.8,33,43,40,20
张掖,46,26,40,0.0,7,86,91,13
漳州,71,51,80,1.17,24,10,5,6
湛江,26,15,21,0.58,6,49,51,3
肇庆,50,35,49,0.85,36,21,30,15
昭通,58,39,63,0.85,14,87,90,9
招远,0,0,0,0.0,0,0,0,0
郑州,149,53,246,0.91,28,62,33,11
镇江,54,34,56,0.98,59,19,25,6
中山,34,20,33,0.53,11,33,26,4
中卫,122,40,192,0.43,14,79,70,6
周口,92,68,101,1.05,49,11,43,9
舟山,36,11,20,0.6,24,55,70,4
珠海,48,33,47,0.65,28,29,50,2
诸暨,0,0,0,0.0,0,0,0,0
驻马店,76,55,84,0.97,49,19,31,9
株洲,50,35,49,0.94,41,4,5,9
淄博,84,29,116,0.62,36,48,53,17
自贡,117,88,127,0.85,17,35,38,13
资阳,75,54,80,0.78,40,17,31,8
遵义,44,28,43,0.65,29,66,78,12
